-- Merging decision tree log ---
manifest
ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.transition:transition:1.2.0] E:\Softwares\gradle\caches\transforms-3\ee9c92e5263c538a3672aa44dab9abb6\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\Softwares\gradle\caches\transforms-3\b40428714d398f0d991492cc4912b795\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\Softwares\gradle\caches\transforms-3\8f2913c27848f1fec6c46c40bb1acfda\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] E:\Softwares\gradle\caches\transforms-3\71dee1e585195d521d40f2a0c9ae9fe8\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] E:\Softwares\gradle\caches\transforms-3\7471a4066d0d5f3045a3a51fff1caf55\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] E:\Softwares\gradle\caches\transforms-3\0cfc8785eea0d2391284eac2821e3d9e\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] E:\Softwares\gradle\caches\transforms-3\6e41a8c74182892e6be4a1681b1bac28\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] E:\Softwares\gradle\caches\transforms-3\1994b98ac48d3aad5c8842b12bb1737b\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] E:\Softwares\gradle\caches\transforms-3\83dd4620c728864c566351242969fbf7\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] E:\Softwares\gradle\caches\transforms-3\65dc2a8b0c4b268b7de5808bd910d202\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] E:\Softwares\gradle\caches\transforms-3\b17fd3269e6131d031ea4d7de8d47db0\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] E:\Softwares\gradle\caches\transforms-3\299fd92a4e8f223547e1c82b1bfc38f8\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] E:\Softwares\gradle\caches\transforms-3\6c5155af1239712a6b66517f4c49278a\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore:1.0.0] E:\Softwares\gradle\caches\transforms-3\00f4386427f0a256a3aa9042f4d1a953\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\ec4b109785d4fd292038372cadf7c2dc\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\675d4aa2264b9e8a1607c8666e3ed88c\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.kittinunf.fuel:fuel-android:2.3.1] E:\Softwares\gradle\caches\transforms-3\a6fe028e7b5c06edb02e31a03cdcd46c\transformed\jetified-fuel-android-2.3.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.jakewharton.timber:timber:5.0.1] E:\Softwares\gradle\caches\transforms-3\c24ed6c1c5222fcef457841d2681bb5b\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mcxiaoke.koi:core:0.5.5] E:\Softwares\gradle\caches\transforms-3\eaca258ecf1c9836da27e623b9e22f1d\transformed\jetified-core-0.5.5\AndroidManifest.xml:2:1-12:12
MERGED from [com.mcxiaoke.koi:async:0.5.5] E:\Softwares\gradle\caches\transforms-3\7fdcbec55c85f5d4b58d152a4b4a2ba3\transformed\jetified-async-0.5.5\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] E:\Softwares\gradle\caches\transforms-3\55998898a319d18da79a7d6eb5969958\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] E:\Softwares\gradle\caches\transforms-3\9cc4e094a81c8fb9a23598bad680c193\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.3.1] E:\Softwares\gradle\caches\transforms-3\4276060e64eecbb0bebb4e0a6dac60d1\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\Softwares\gradle\caches\transforms-3\e615d58cdd98d4cd22cbecb91e522d6b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Softwares\gradle\caches\transforms-3\78c2fcf26b9d4f6457a8bf8e57abab9d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\Softwares\gradle\caches\transforms-3\0b0d92353e803385992e14873d038b0f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] E:\Softwares\gradle\caches\transforms-3\84393280e1a1c23cf3bd9e9434b90318\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] E:\Softwares\gradle\caches\transforms-3\70225c3f46f4ffa3ab8da258de4d4e34\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] E:\Softwares\gradle\caches\transforms-3\3befd1595ddea4c4f4ce17bbd4fada3c\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] E:\Softwares\gradle\caches\transforms-3\e4cd2b9b1901f62fe73de36043361675\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] E:\Softwares\gradle\caches\transforms-3\cc7cb7265d9a5f6f17172c22858f7284\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Softwares\gradle\caches\transforms-3\d6516d9818ccfd764abe50d49040ec20\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] E:\Softwares\gradle\caches\transforms-3\6d5df978992368516e451e44e1d39687\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Softwares\gradle\caches\transforms-3\1c0dd7b443cf9957d10b3ce1a457f4a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
